file,SeedI,SoT,Version,Updated,HASH10,errors
"docs/ritual/vf/QEL_VF_PRIMA_A96-250824_SEAL_v1.0.md","A96-250824","SELLOS/v1.0","v1.0","2025-10-18","","E2;E11;E6;E9"
"docs/ritual/vf/QEL_VF_PRIMA_A96-251018_SEAL_v1.0.md","A96-250824","SELLOS/v1.0","v1.0","2025-10-18","","E2;E11;E8;E9"
"docs/ritual/vf/QEL_VF_PRIMA_A96-250812_SEAL_v1.0.md","A96-250812","SELLOS/v1.0","v1.0","2025-10-18","","E2;E11;E8;E9"
"docs/ritual/vf/QEL_VF_PRIMA_"A37-251015"_SEAL_v1.0.md",""A37-251015"","SELLOS/v1.0","v1.0","2025-10-18","","E2;E11;E8;E9"
"docs/ritual/vf/QEL_VF_PRIMA_A96-250924_SEAL_v1.0.md","A96-250924","SELLOS/v1.0","v1.0","2025-09-24","","E2;E11;E8;E9"
"docs/ritual/vf/QEL_VF_PRIMA_A37-251019_SEAL_v1.0.md","A37-251019","SELLOS/v1.0","v1.0","2025-10-19","","E2;E11;E8;E9"
"docs/ritual/QEL_Sello_A96-250814_Oriente_RA-VOH-EIA__Silencio-UM-A_v1.0.md","","","","","","E1;E2;E8;E9"
"docs/ritual/QEL_Altar_y_Llave_v1.0.md","","","","","","E1;E2;E8;E9"
"docs/ritual/microsellos/QEL_MicroSello_A96-251011_PREH-NAV_Cierre_v1.0.md","A96-251011","SELLOS/v1.0","v1.0","2025-10-15","","E2;E11;E9"
"docs/ritual/microsellos/QEL_MicroSello_A96-251002_PREH-NAV_Cierre_v1.0.md","A96-251002","SELLOS/v1.0","v1.0","2025-10-02","","E2;E11;E8;E9"
"docs/ritual/microsellos/QEL_MicroSello_A96-250812_PREH-NAV_Cierre_v1.0.md","A96-250812","SELLOS/v1.0","v1.0","2025-10-18","","E2;E11;E8;E9"
"docs/ritual/microsellos/QEL_MicroSello_A96-250824_VCALC_UNIFIED_SEAL_v.10.md","A96-250824","HERRAMIENTAS/v0.2","v0.2","2025-08-24","","E12;E2;E11;E8;E9"
"docs/ritual/microsellos/QEL_MicroSello_A96-250819_PREH-NAV_Cierre_v1.0.md","PREH-NAV::M1","","","","","E1;E2;E8;E9"
"docs/ritual/microsellos/QEL_MicroSello_A96-250824_PREH-NAV_Cierre_v1.0.md","A96-250824","SELLOS/v1.0","v1.0","2025-08-24","","E12;E2;E11;E6;E9"
"docs/ritual/microsellos/QEL_MicroSello_A37-251020_CURADURIA_v1.0.md","A37-251020","SELLOS/v1.0","v1.0","2025-10-20","","E12;E2;E11;E9"
"docs/ritual/microsellos/QEL_MicroSello_"A96-250813"_PREH-NAV_Cierre_v1.0.md",""A96-250813"","SELLOS/v1.0","v1.0","2025-10-18","","E2;E11;E8;E9"
"docs/ritual/microsellos/QEL_MicroSello_A96-250820_PREH-NAV_Cierre_v1.0.md","A96-250820","SELLOS/v1.0","v1.0","2025-08-20","","E12;E2;E11;E8;E9"
"docs/ritual/microsellos/QEL_MicroSello_"A37-251015"_PREH-NAV_Cierre_v1.0.md",""A37-251015"","SELLOS/v1.0","v1.0","2025-10-18","","E2;E11;E8;E9"
"docs/ritual/microsellos/QEL_MicroSello_A96-250924_PREH-NAV_Cierre_v1.0.md","A96-250924","SELLOS/v1.0","v1.0","2025-09-24","","E2;E11;E8;E9"
"docs/ritual/microsellos/QEL_MicroSello_A96-250829_LAB-TECNOALQ_Cristal_v1.0.md","A96-250824","MICRO-SELLO/v1.0","v1.0","2025-08-29","","E2;E11;E6;E9"
"docs/ritual/microsellos/QEL_MicroSello_A37-251020_PREH-NAV_Cierre_v1.0.md","A37-251020","SELLOS/v1.0","v1.0","2025-10-20","","E2;E11;E6;E9"
"docs/ritual/microsellos/QEL_MicroSello_A37-251020_NAV_Altar_Actualizacion_v1.0.md","","","","","","E1;E12;E2;E9"
"docs/ritual/microsellos/QEL_MicroSello_A37-251015_PREH-NAV_Cierre_v1.0.md","A37-251015","SELLOS/v1.0","v1.0","2025-10-15","","E2;E11;E8;E9"
"docs/ritual/microsellos/QEL_MicroSello_A96-250901_PREH-NAV_Cierre_v1.0.md","A96-250901","SELLOS/v1.0","v1.0","2025-10-18","","E2;E11;E8;E9"
"docs/ritual/QEL_Sello_A96-250817_PREH-NAV_Cristal_v0.2.md","","","","","","E1;E2;E8;E9"
"docs/ritual/QEL_Sello_A96-250824_Centro_Sur_Norte_EIA-A-THON_Cierre_SIL-UM-Əv1.0.md","A96-250824","SELLOS/v1.0","v1.0","2025-08-24","","E12;E2;E11;E8;E9"
"docs/ritual/qel_manual_vcalc_v_1_0.md","A96-250820","MANUAL/v1.0","v1.0","2025-08-24","","E12;E2;E11;E8;E9"
"docs/ritual/QEL_Meditaciones_Primordiales_v1.0.md","","","","","","E1;E12;E2;E9"
